Chemoeffectors,Response,SMILES,Iso_SMILES
oxaloacetate,none,C(C(=O)C(=O)O)C(=O)O,C(C(=O)C(=O)O)C(=O)O
propionate,none,CCC(=O)[O-],CCC(=O)[O-]
pyruvate,none,CC(=O)C(=O)[O-],CC(=O)C(=O)[O-]
D-serine,attractant,C(C(C(=O)O)N)O,C([C@H](C(=O)O)N)O
L-serine,attractant,C(C(C(=O)O)N)O,C([C@@H](C(=O)O)N)O
L-serine methyl ester,attractant,COC(=O)C(CO)N.Cl,COC(=O)[C@H](CO)N.Cl
DL-serinol,none,C(C(CO)N)O,C(C(CO)N)O
succinate,attractant,C(CC(=O)[O-])C(=O)[O-],C(CC(=O)[O-])C(=O)[O-]
L-aspartate,attractant,C(C(C(=O)O)N)C(=O)O,C([C@@H](C(=O)O)N)C(=O)O
L-serine,attractant,C(C(C(=O)O)N)O,C([C@@H](C(=O)O)N)O
L-cysteine,attractant,C(C(C(=O)O)N)S,C([C@@H](C(=O)O)N)S
L-glutamate,attractant,C(CC(=O)O)C(C(=O)O)N,C(CC(=O)O)[C@@H](C(=O)O)N
L-asparagine,attractant,C(C(C(=O)O)N)C(=O)N,C([C@@H](C(=O)O)N)C(=O)N
L-alanine,attractant,CC(C(=O)O)N,C[C@@H](C(=O)O)N
glycine,attractant,C(C(=O)O)N,C(C(=O)O)N
L-methionine,attractant,CSCCC(C(=O)O)N,CSCC[C@@H](C(=O)O)N
L-threonine,attractant,CC(C(C(=O)O)N)O,C[C@H]([C@@H](C(=O)O)N)O
L-proline,attractant,C1CC(NC1)C(=O)O,C1C[C@H](NC1)C(=O)O
L-isoleucine,repellent,CCC(C)C(C(=O)O)N,CC[C@H](C)[C@@H](C(=O)O)N
L-leucine,repellent,CC(C)CC(C(=O)O)N,CC(C)C[C@@H](C(=O)O)N
L-valine,repellent,CC(C)C(C(=O)O)N,CC(C)[C@@H](C(=O)O)N
L-tryptophan,repellent,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
L-glutamine,repellent,C(CC(=O)N)C(C(=O)O)N,C(CC(=O)N)[C@@H](C(=O)O)N
L-histidine,repellent,C1=C(NC=N1)CC(C(=O)O)N,C1=C(NC=N1)C[C@@H](C(=O)O)N
L-phenylalanine,repellent,C1=CC=C(C=C1)CC(C(=O)O)N,C1=CC=C(C=C1)C[C@@H](C(=O)O)N
L-arginine,none,C(CC(C(=O)O)N)CN=C(N)N,C(C[C@@H](C(=O)O)N)CN=C(N)N
L-lysine,none,C(CCN)CC(C(=O)O)N,C(CCN)C[C@@H](C(=O)O)N
L-tyrosine,none,C1=CC(=CC=C1CC(C(=O)O)N)O,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O
D-glyceraldehyde,none,C(C(C=O)O)O,C([C@H](C=O)O)O
dihydroxyacetone,none,C(C(=O)CO)O,C(C(=O)CO)O
glycerol,none,C(C(CO)O)O,C(C(CO)O)O
L-alpha-glycerophosphate,attractant,C(C(COP(=O)(O)O)O)O,C([C@@H](COP(=O)(O)O)O)O
DL-glycerate,none,C(C(C(=O)O)O)O,C(C(C(=O)O)O)O
D-erythrose,attractant,C(C(C(C=O)O)O)O,C([C@H]([C@H](C=O)O)O)O
erythritol,none,C(C(C(CO)O)O)O,C([C@H]([C@H](CO)O)O)O
D-arabinose,attractant,C(C(C(C(C=O)O)O)O)O,C([C@H]([C@H]([C@@H](C=O)O)O)O)O
L-arabinose,attractant,C1C(C(C(C(O1)O)O)O)O,C1[C@@H]([C@@H]([C@H](C(O1)O)O)O)O
D-lyxose,none,C1C(C(C(C(O1)O)O)O)O,C1[C@H]([C@@H]([C@@H](C(O1)O)O)O)O
D-ribose,attractant,C1C(C(C(C(O1)O)O)O)O,C1[C@H]([C@H]([C@H](C(O1)O)O)O)O
D-xylose,attractant,C1C(C(C(C(O1)O)O)O)O,C1[C@H]([C@@H]([C@H](C(O1)O)O)O)O
L-xylose,attractant,C(C(C(C(C=O)O)O)O)O,C([C@@H]([C@H]([C@@H](C=O)O)O)O)O
D-ribulose,attractant,C(C(C(C(=O)CO)O)O)O,C([C@H]([C@H](C(=O)CO)O)O)O
2-deoxy-D-ribose,attractant,C(C=O)C(C(CO)O)O,C(C=O)[C@@H]([C@@H](CO)O)O
D-arabitol,none,C(C(C(C(CO)O)O)O)O,C([C@H](C([C@@H](CO)O)O)O)O
L-arabitol,attractant,C(C(C(C(CO)O)O)O)O,C([C@@H](C([C@H](CO)O)O)O)O
ribitol,none,C(C(C(C(CO)O)O)O)O,C([C@H](C([C@H](CO)O)O)O)O
xylitol,none,C(C(C(C(CO)O)O)O)O,C([C@H](C([C@H](CO)O)O)O)O
D-ribonate,none,C(C(C(C(C(=O)[O-])O)O)O)O,C([C@H]([C@H]([C@H](C(=O)[O-])O)O)O)O
adenosine,attractant,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N
cytidine,none,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
guanosine,attractant,C1=NC2=C(N1C3C(C(C(O3)CO)O)O)N=C(NC2=O)N,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N=C(NC2=O)N
uridine,attractant,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
adenosine monophosphate,attractant,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)N,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)N
cyclic adenosine monophosphate,attractant,C1C2C(C(C(O2)N3C=NC4=C(N=CN=C43)N)O)OP(=O)(O1)O,C1[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=NC4=C(N=CN=C43)N)O)OP(=O)(O1)O
adenosine triphosphate,attractant,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N
D-galactose,attractant,C(C1C(C(C(C(O1)O)O)O)O)O,C([C@@H]1[C@@H]([C@@H]([C@H](C(O1)O)O)O)O)O
L-galactose,attractant,C(C(C(C(C(C=O)O)O)O)O)O,C([C@@H]([C@H]([C@H]([C@@H](C=O)O)O)O)O)O
D-glucose,attractant,C(C1C(C(C(C(O1)O)O)O)O)O,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)O
L-glucose,attractant,C(C1C(C(C(C(O1)O)O)O)O)O,C([C@H]1[C@@H]([C@H]([C@@H](C(O1)O)O)O)O)O
D-mannose,attractant,C(C1C(C(C(C(O1)O)O)O)O)O,C([C@@H]1[C@H]([C@@H]([C@@H](C(O1)O)O)O)O)O
L-mannose,attractant,C(C(C(C(C(C=O)O)O)O)O)O,C([C@@H]([C@@H]([C@H]([C@H](C=O)O)O)O)O)O
D-fructose,attractant,C1C(C(C(C(O1)(CO)O)O)O)O,C1[C@H]([C@H]([C@@H](C(O1)(CO)O)O)O)O
L-sorbose,attractant,C1C(C(C(C(O1)(CO)O)O)O)O,C1[C@@H]([C@H]([C@@H](C(O1)(CO)O)O)O)O
2-deoxy-D-galactose,attractant,C(C=O)C(C(C(CO)O)O)O,C(C=O)[C@H]([C@H]([C@@H](CO)O)O)O
D-fucose,attractant,CC(C(C(C(C=O)O)O)O)O,C[C@H]([C@@H]([C@@H]([C@H](C=O)O)O)O)O
L-fucose,none,CC1C(C(C(C(O1)O)O)O)O,C[C@H]1[C@H]([C@H]([C@@H](C(O1)O)O)O)O
2-deoxy-D-glucose,attractant,C(C=O)C(C(C(CO)O)O)O,C(C=O)[C@H]([C@@H]([C@@H](CO)O)O)O
6-deoxy-D-glucose,attractant,CC1C(C(C(C(O1)O)O)O)O,C[C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O
L-rhamnose,attractant,CC1C(C(C(C(O1)O)O)O)O,C[C@H]1[C@@H]([C@H]([C@H](C(O1)O)O)O)O
N-acetyl-D-glucosamine,attractant,CC(=O)NC1C(C(C(OC1O)CO)O)O,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](OC1O)CO)O)O
N-acetyl-D-mannosamine,attractant,CC(=O)NC1C(C(C(OC1O)CO)O)O,CC(=O)N[C@H]1[C@H]([C@@H]([C@H](OC1O)CO)O)O
D-glucosamine,attractant,C(C1C(C(C(C(O1)O)N)O)O)O,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)N)O)O)O
D-galactosamine,attractant,C(C1C(C(C(C(O1)O)N)O)O)O,C([C@@H]1[C@@H]([C@@H]([C@H](C(O1)O)N)O)O)O
D-mannosamine,attractant,C(C1C(C(C(C(O1)O)N)O)O)O,C([C@@H]1[C@H]([C@@H]([C@@H](C(O1)O)N)O)O)O
galactitol,attractant,C(C(C(C(C(CO)O)O)O)O)O,C([C@H]([C@@H]([C@@H]([C@H](CO)O)O)O)O)O
D-sorbitol,attractant,C(C(C(C(C(CO)O)O)O)O)O,C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O
D-mannitol,attractant,C(C(C(C(C(CO)O)O)O)O)O,C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O
myo-inositol,attractant,C1(C(C(C(C(C1O)O)O)O)O)O,C1(C(C(C(C(C1O)O)O)O)O)O
D-gluconate,none,C(C(C(C(C(C(=O)[O-])O)O)O)O)O,C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O
D-glucuronate,none,C1(C(C(OC(C1O)O)C(=O)O)O)O,[C@@H]1([C@@H]([C@H](OC([C@@H]1O)O)C(=O)O)O)O
D-galactonate,none,C(C(C(C(C(C(=O)[O-])O)O)O)O)O,C([C@H]([C@@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O
D-galacturonate,attractant,C1(C(C(OC(C1O)O)C(=O)O)O)O,[C@@H]1([C@H]([C@H](OC([C@@H]1O)O)C(=O)O)O)O
D-fructose-1-phosphate,none,C(C1C(C(C(O1)(COP(=O)(O)O)O)O)O)O,C([C@@H]1[C@H]([C@@H](C(O1)(COP(=O)(O)O)O)O)O)O
D-fructose-6-phosphate,none,C(C(C(C(C(=O)CO)O)O)O)OP(=O)(O)O,C([C@H]([C@H]([C@@H](C(=O)CO)O)O)O)OP(=O)(O)O
alpha-D-galactose-1-phosphate,attractant,C(C1C(C(C(C(O1)OP(=O)(O)O)O)O)O)O,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OP(=O)(O)O)O)O)O)O
D-galactose-6-phosphate,attractant,C(C(C(C(C(C=O)O)O)O)O)OP(=O)(O)O,C([C@H]([C@@H]([C@@H]([C@H](C=O)O)O)O)O)OP(=O)(O)O
alpha-D-glucose-1-phosphate,attractant,C(C1C(C(C(C(O1)OP(=O)(O)O)O)O)O)O,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OP(=O)(O)O)O)O)O)O
D-glucose-6-phosphate,attractant,C(C(C(C(C(C=O)O)O)O)O)OP(=O)(O)O,C([C@H]([C@H]([C@@H]([C@H](C=O)O)O)O)O)OP(=O)(O)O
2-deoxy-D-glucose-6-phosphate,none,C(C=O)C(C(C(COP(=O)(O)O)O)O)O,C(C=O)[C@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O
D-mannose-6-phosphate,none,C(C1C(C(C(C(O1)O)O)O)O)OP(=O)(O)O,C([C@@H]1[C@H]([C@@H]([C@@H](C(O1)O)O)O)O)OP(=O)(O)O
3-O-methyl-D-glucose,none,COC(C(C=O)O)C(C(CO)O)O,CO[C@H]([C@H](C=O)O)[C@@H]([C@@H](CO)O)O
methyl-Beta-D-galactoside,attractant,COC1C(C(C(C(O1)CO)O)O)O,CO[C@H]1[C@@H]([C@H]([C@H]([C@H](O1)CO)O)O)O
methyl-alpha-D-mannoside,none,COC1C(C(C(C(O1)CO)O)O)O,CO[C@@H]1[C@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O
glucoheptose,none,C(C(C(C(C(C(C=O)O)O)O)O)O)O,C([C@H]([C@H]([C@@H]([C@H]([C@H](C=O)O)O)O)O)O)O
sedoheptulosan,none,C1C2C(C(C(C(O1)(O2)CO)O)O)O,C1[C@@H]2[C@H]([C@H]([C@@H]([C@](O1)(O2)CO)O)O)O
cellobiose,attractant,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O)CO)O)O)O)O
lactose,attractant,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O)CO)O)O)O)O
maltose,attractant,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O)CO)O)O)O)O
melibiose,attractant,C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)O)O)O)O)O)O)O)O,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H](C(O2)O)O)O)O)O)O)O)O
sucrose,none,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CO)O)O)CO)O)O)O)O
trehalose,attractant,C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O)O)O
cyclohexaamylose,attractant,C(C1C2C(C(C(O1)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)OC5C(OC(C(C5O)O)OC6C(OC(C(C6O)O)OC7C(OC(O2)C(C7O)O)CO)CO)CO)CO)CO)O)O)O,C([C@@H]1[C@@H]2[C@@H]([C@H]([C@H](O1)O[C@@H]3[C@H](O[C@@H]([C@@H]([C@H]3O)O)O[C@@H]4[C@H](O[C@@H]([C@@H]([C@H]4O)O)O[C@@H]5[C@H](O[C@@H]([C@@H]([C@H]5O)O)O[C@@H]6[C@H](O[C@@H]([C@@H]([C@H]6O)O)O[C@@H]7[C@H](O[C@H](O2)[C@@H]([C@H]7O)O)CO)CO)CO)CO)CO)O)O)O
cycloheptaamylose,attractant,C(C1C2C(C(C(O1)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)OC5C(OC(C(C5O)O)OC6C(OC(C(C6O)O)OC7C(OC(C(C7O)O)OC8C(OC(O2)C(C8O)O)CO)CO)CO)CO)CO)CO)O)O)O,C([C@@H]1[C@@H]2[C@@H]([C@H]([C@H](O1)O[C@@H]3[C@H](O[C@@H]([C@@H]([C@H]3O)O)O[C@@H]4[C@H](O[C@@H]([C@@H]([C@H]4O)O)O[C@@H]5[C@H](O[C@@H]([C@@H]([C@H]5O)O)O[C@@H]6[C@H](O[C@@H]([C@@H]([C@H]6O)O)O[C@@H]7[C@H](O[C@@H]([C@@H]([C@H]7O)O)O[C@@H]8[C@H](O[C@H](O2)[C@@H]([C@H]8O)O)CO)CO)CO)CO)CO)CO)O)O)O
acetate,repellent,CC(=O)[O-],CC(=O)[O-]
propionate,repellent,CCC(=O)[O-],CCC(=O)[O-]
n-butyrate,repellent,CCCC(=O)[O-],CCCC(=O)[O-]
n-valerate,repellent,CCCCC(=O)O,CCCCC(=O)O
n-caproate,repellent,CCCCCC(=O)[O-],CCCCCC(=O)[O-]
n-heptanoate,repellent,CCCCCCC(=O)[O-],CCCCCCC(=O)[O-]
n-caprylate,repellent,CCCCCCCC(=O)[O-],CCCCCCCC(=O)[O-]
n-caprate,repellent,CCCCCCCCCC(=O)O,CCCCCCCCCC(=O)O
iso-butyrate,repellent,CC(C)C(=O)O,CC(C)C(=O)O
iso-valerate,repellent,CC(C)CC(=O)O,CC(C)CC(=O)O
crotonate,repellent,CC=CC(=O)[O-],C/C=C/C(=O)[O-]
sorbate,repellent,CC=CC=CC(=O)[O-],CC=CC=CC(=O)[O-]
2-mercaptoacetate,repellent,C(C(=O)[O-])S,C(C(=O)[O-])S
benzoate,repellent,C1=CC=C(C=C1)C(=O)[O-],C1=CC=C(C=C1)C(=O)[O-]
phenylacetate,repellent,C1=CC=C(C=C1)CC(=O)[O-],C1=CC=C(C=C1)CC(=O)[O-]
thioacetate,repellent,CC(=O)[S-],CC(=O)[S-]
acetamide,repellent,CC(=O)N,CC(=O)N
formate,none,C(=O)[O-],C(=O)[O-]
palmitate,repellent,CCCCCCCCCCCCCCCC(=O)O,CCCCCCCCCCCCCCCC(=O)O
stearate,repellent,CCCCCCCCCCCCCCCCCC(=O)[O-],CCCCCCCCCCCCCCCCCC(=O)[O-]
DL-lactate,none,CC(C(=O)[O-])O,CC(C(=O)[O-])O
2-hydroxy-iso-butyrate,none,CC(C)(C(=O)O)O,CC(C)(C(=O)O)O
L-2-amino-n-butyrate,none,CCC(C(=O)O)N,CC[C@@H](C(=O)O)N
4-amino-n-butyrate,none,C(CC(=O)O)CN,C(CC(=O)O)CN
6-amino-n-caproate,none,C(CCC(=O)O)CCN,C(CCC(=O)O)CCN
DL-2-amino-n-caprylate,repellent,CCCCCCC(C(=O)O)N,CCCCCCC(C(=O)O)N
p-hydroxy benzoate,repellent,C1=CC(=CC=C1C(=O)O)O,C1=CC(=CC=C1C(=O)O)O
p-phenylbenzoate,repellent,C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)[O-],C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)[O-]
oxalate,none,C(=O)(C(=O)[O-])[O-],C(=O)(C(=O)[O-])[O-]
malonate,repellent,C(C(=O)O)C(=O)O,C(C(=O)O)C(=O)O
adipate,none,C(CCC(=O)[O-])CC(=O)[O-],C(CCC(=O)[O-])CC(=O)[O-]
sebacate,none,C(CCCCC(=O)[O-])CCCC(=O)[O-],C(CCCCC(=O)[O-])CCCC(=O)[O-]
n-valeramide,repellent,CCCCC(=O)N,CCCCC(=O)N
methyl acetate,none,CC(=O)OC,CC(=O)OC
amyl acetate,none,CCCCCOC(=O)C,CCCCCOC(=O)C
methyl propionate,none,CCC(=O)OC,CCC(=O)OC
methanol,repellent,CO,CO
ethanol,repellent,CCO,CCO
n-propanol,repellent,CCCO,CCCO
n-butanol,repellent,CCCCO,CCCCO
iso-propanol,repellent,CC(C)O,CC(C)O
iso-butanol,repellent,CC(C)CO,CC(C)CO
iso-amyl alcohol,repellent,CC(C)CCO,CC(C)CCO
ethylene glycol,repellent,C(CO)O,C(CO)O
mercaptoethanol,repellent,C(CS)O,C(CS)O
2-propanethiol,repellent,CC(C)S,CC(C)S
2-amino-2-methyl-1-propanol,none,CC(C)(CO)N,CC(C)(CO)N
formaldehyde,none,C=O,C=O
acetaldehyde,none,CC=O,CC=O
L-leucine,repellent,CC(C)CC(C(=O)O)N,CC(C)C[C@@H](C(=O)O)N
L-isoleucine,repellent,CCC(C)C(C(=O)O)N,CC[C@H](C)[C@@H](C(=O)O)N
L-valine,repellent,CC(C)C(C(=O)O)N,CC(C)[C@@H](C(=O)O)N
L-tryptophan,repellent,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
L-phenylalanine,repellent,C1=CC=C(C=C1)CC(C(=O)O)N,C1=CC=C(C=C1)C[C@@H](C(=O)O)N
L-glutamine,repellent,C(CC(=O)N)C(C(=O)O)N,C(CC(=O)N)[C@@H](C(=O)O)N
L-histidine,repellent,C1=C(NC=N1)CC(C(=O)O)N,C1=C(NC=N1)C[C@@H](C(=O)O)N
l-norleucine,repellent,CCCCC(C(=O)O)N,CCCC[C@@H](C(=O)O)N
l-norvaline,repellent,CCCC(C(=O)O)N,CCC[C@@H](C(=O)O)N
L-arginine,none,C(CC(C(=O)O)N)CN=C(N)N,C(C[C@@H](C(=O)O)N)CN=C(N)N
L-lysine,none,C(CCN)CC(C(=O)O)N,C(CCN)C[C@@H](C(=O)O)N
L-tyrosine,none,C1=CC(=CC=C1CC(C(=O)O)N)O,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O
L-alpha-amino-n-butyrate,none,CCC(C(=O)[O-])[NH3+],CC[C@@H](C(=O)[O-])[NH3+]
p-amino-DL-phenylalanine,repellent,C1=CC(=CC=C1CC(C(=O)O)N)N,C1=CC(=CC=C1CC(C(=O)O)N)N
D-leucine,repellent,CC(C)CC(C(=O)O)N,CC(C)C[C@H](C(=O)O)N
D-phenylalanine,repellent,C1=CC=C(C=C1)CC(C(=O)O)N,C1=CC=C(C=C1)C[C@H](C(=O)O)N
D-alpha-aminophenylacetate,repellent,C1=CC=C(C=C1)C(C(=O)O)N,C1=CC=C(C=C1)[C@H](C(=O)O)N
N-benzoyl-DL-leucine,repellent,CC(C)CC(C(=O)O)NC(=O)C1=CC=CC=C1,CC(C)CC(C(=O)O)NC(=O)C1=CC=CC=C1
N-methyl-DL-leucine,repellent,CC(C)CC(C(=O)O)NC,CC(C)CC(C(=O)O)NC
L-leucine amide,none,CC(C)CC(C(=O)N)N,CC(C)C[C@@H](C(=O)N)N
L-tryptophan amide,none,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)N)N,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)N)N
L-leucine ethyl ester,none,CCOC(=O)C(CC(C)C)N,CCOC(=O)[C@H](CC(C)C)N
L-phenylalanine methyl ester,none,COC(=O)C(CC1=CC=CC=C1)N,COC(=O)[C@H](CC1=CC=CC=C1)N
tryptamine,repellent,C1=CC=C2C(=C1)C(=CN2)CCN,C1=CC=C2C(=C1)C(=CN2)CCN
DL-amphetamine,none,CC(CC1=CC=CC=C1)N,CC(CC1=CC=CC=C1)N
N-acetyl-D-leucine,none,CC(C)CC(C(=O)O)NC(=O)C,CC(C)C[C@H](C(=O)O)NC(=O)C
N-acetyl-phenylalanine,none,CC(=O)NC(CC1=CC=CC=C1)C(=O)O,CC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)O
glycyl-L-leucine,none,CC(C)CC(C(=O)O)NC(=O)CN,CC(C)C[C@@H](C(=O)O)NC(=O)CN
L-leucyl-glycine,none,CC(C)CC(C(=O)NCC(=O)O)N,CC(C)C[C@@H](C(=O)NCC(=O)O)N
L-leucyl-L-leucine,none,CC(C)CC(C(=O)NC(CC(C)C)C(=O)O)N,CC(C)C[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)O)N
indole,repellent,C1=CC=C2C(=C1)C=CN2,C1=CC=C2C(=C1)C=CN2
2-methylindole,repellent,CC1=CC2=CC=CC=C2N1,CC1=CC2=CC=CC=C2N1
skatole,repellent,CC1=CNC2=CC=CC=C12,CC1=CNC2=CC=CC=C12
tryptophol,repellent,C1=CC=C2C(=C1)C(=CN2)CCO,C1=CC=C2C(=C1)C(=CN2)CCO
tryptophan,repellent,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
5-methylindole,repellent,CC1=CC2=C(C=C1)NC=C2,CC1=CC2=C(C=C1)NC=C2
5-hydroxyindole,repellent,C1=CC2=C(C=CN2)C=C1O,C1=CC2=C(C=CN2)C=C1O
indole-5-carboxylate,repellent,COC(=O)C1=CC2=C(C=C1)NC=C2,COC(=O)C1=CC2=C(C=C1)NC=C2
7-methylindole,repellent,CC1=C2C(=CC=C1)C=CN2,CC1=C2C(=CC=C1)C=CN2
