Chemoeffectors,Response,SMILES,Iso_SMILES,RDKit_Mol,PMI1,PMI2,PMI3,NPR1,NPR2,RadiusOfGyration,InertialShapeFactor,Eccentricity,Asphericity,SpherocityIndex,PBF
formate,none,C(=O)[O-],C(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D44040>,6.226342994425147,42.85677639490783,49.08311938933297,0.12685304177668652,0.8731469582233137,1.044185848505558,0.14023431715938223,0.9919215219925427,0.6677159572939336,2.1711110136218455e-15,2.5395556145482477e-08
fumarate,attractant,C(=CC(=O)[O-])C(=O)[O-],C(=C/C(=O)[O-])\C(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D440B0>,86.93653018039628,496.1323738257531,583.068903976314,0.14910164062518397,0.8508983594259856,2.261001611627403,0.009787581326978916,0.9888218751437888,0.6193889758323994,8.88938594070461e-11,1.04029974069636e-05
glutathione,attractant,C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N,C(CC(=O)N[C@@H](CS)C(=O)NCC(=O)O)[C@@H](C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D44120>,863.6814990880765,5097.667789695903,5629.230771876002,0.15342797872190364,0.9055709378915815,4.342466961236996,0.001048501025954283,0.9881598328941079,0.6091884477944469,0.1323228140147901,0.7654419058736929
DL-glycerate,none,C(C(C(=O)O)O)O,C(C(C(=O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D44190>,141.374655990866,230.35967902665678,282.7622622535993,0.4999771004239319,0.8146761777569012,1.7564188294961283,0.005762533404923272,0.866038624457176,0.14312450039652522,0.48394087330471564,0.6807704946565981
L-homocysteine,none,C(CS)C(C(=O)O)N,C(CS)[C@@H](C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D44200>,193.13322047486386,455.07495020892895,560.8587988736056,0.3443526621366033,0.811389517509351,2.114662720109412,0.004201190843886708,0.9388403719905924,0.29418453651769194,0.5236370936727188,0.7303649740415957
L-homoserine,attractant,C(CO)C(C(=O)O)N,C(CO)[C@@H](C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D44270>,167.81644405227055,378.47398740436273,501.75940224691715,0.33445600281883237,0.7542937625274726,2.0974114111688413,0.0044947547708288306,0.9424113656882801,0.3115303652303304,0.28772470279316575,0.5156703711821502
DL-threo-Beta-hydroxyaspartate,attractant,C(C(C(=O)O)O)(C(=O)O)N,[C@H]([C@@H](C(=O)O)O)(C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D44510>,196.93492197194536,616.173173062829,639.3299074690228,0.30803333251148957,0.963779679105164,2.2069478424826667,0.004893899311786158,0.9513755652011808,0.3526872149384572,0.396936547536698,0.5986946552178154
hydroxypyruvate,none,C(C(=O)C(=O)O)O,C(C(=O)C(=O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D442E0>,93.47986232782965,277.7539357257666,366.51700493215156,0.2550491820840191,0.7578200519705314,1.8827638458251759,0.008106773299610676,0.9669280814612184,0.4276692154000264,0.1327970843555487,0.3142225487157291
Isoasparagine,attractant,C(C(C(=O)N)N)C(=O)O,C([C@@H](C(=O)N)N)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D44580>,192.42999907823904,434.4291010107446,569.1438012943329,0.3381043571776051,0.7633028770985059,2.127494665625436,0.003966652189132729,0.9411086247918028,0.3056786890887148,0.27749276647861815,0.5657888067225972
Isoserine,attractant,C(C(C(=O)O)O)N,C(C(C(=O)O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D444A0>,150.59418135386082,202.99443424140128,329.35081200138075,0.45724551410314873,0.6163471497393797,1.802557803939732,0.004092768686003273,0.8893405083726634,0.21725974909475276,0.28896907892536094,0.4738335093502223
alpha-ketoglutarate,none,C(CC(=O)[O-])C(=O)C(=O)[O-],C(CC(=O)[O-])C(=O)C(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D44430>,166.40916385679714,822.7542565276224,885.2276477940011,0.18798459839284387,0.9294267509356907,2.550411400674694,0.005585189717890211,0.9821719761666391,0.5415879533453662,0.35627229408762534,0.6651399618960391
DL-lactate,none,CC(C(=O)[O-])O,CC(C(=O)[O-])O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D46F80>,96.49348318847119,155.9895875849698,216.288373784814,0.4461334721785502,0.7212111536802451,1.6221830167232836,0.007474195457029721,0.8949664379192722,0.19592147757741127,0.45414018324278016,0.5241614816239677
L-malate,attractant,C(C(C(=O)[O-])O)C(=O)[O-],C([C@@H](C(=O)[O-])O)C(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D46FF0>,143.80733545559596,553.8037876420428,602.7212199186476,0.23859676862713805,0.9188390409031767,2.218750414283667,0.006389375326315609,0.9711187270363434,0.4507658968968622,0.4281121792727514,0.599292777369924
methylammonium,attractant,C[NH3+],C[NH3+],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47060>,6.114345619298792,23.97697772018145,24.169912234150743,0.25297343077065715,0.9920175749046912,0.919829740719534,0.16224427545828823,0.9674732261536355,0.4382150920912549,0.6066655214730848,0.48906521233670397
DL-Beta-methylaspartate,attractant,CC(C(C(=O)O)N)C(=O)O,CC(C(C(=O)O)N)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D470D0>,216.90026975916913,555.0210818602868,708.2161549635456,0.30626281007432504,0.7836888186896213,2.2427735031466676,0.0036131297557157236,0.9519470001871836,0.34616075848578953,0.23881962956393477,0.5437019902744563
N-methyl-DL-aspartate,attractant,CNC(CC(=O)[O-])C(=O)[O-],CNC(CC(=O)[O-])C(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47140>,260.62432179302795,468.26529381326316,599.0334237935614,0.4350747578366248,0.781701446386465,2.139029619921029,0.00299934189184095,0.9003943331082234,0.19818285018003542,0.468308889285574,0.7101793155860542
N-methyl-L-serine,attractant,CNC(CO)C(=O)O,CN[C@@H](CO)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D471B0>,184.0675675426108,288.15011412527355,428.57996416237086,0.42948243719782325,0.6723368757763618,1.9444925387712866,0.0036526634471915806,0.9030752106766179,0.22266694352468153,0.30446642922589756,0.5530871547670357
O-methyl-DL-serine,attractant,COCC(C(=O)O)N,COCC(C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47220>,141.74632340698776,422.4648075589996,525.3387888390104,0.2698188795848193,0.8041759271053248,2.13853432965218,0.005673345930788924,0.962911092583107,0.3984926488022141,0.2324376003707291,0.5138441350051928
2-methylsuccinate,attractant,CC(CC(=O)O)C(=O)O,CC(CC(=O)O)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47290>,227.84949181316568,396.97506608266906,494.4790268667943,0.4607869685735835,0.802814769714406,2.0581777785068534,0.0035234433192096216,0.8875107715361923,0.17432672380567638,0.3603985984821048,0.6836235392463653
L-ornithine,attractant,C(CC(C(=O)O)N)CN,C(C[C@@H](C(=O)O)N)CN,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47300>,173.77468483559977,596.775781509059,728.4945273011155,0.23853945132489904,0.8191904800163147,2.381427652410307,0.004714095616351214,0.9711328076847244,0.44856553711829855,0.20195229731479314,0.48863315228991755
oxaloacetate,none,C(C(=O)C(=O)O)C(=O)O,C(C(=O)C(=O)O)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47370>,203.84195872591903,377.67183091899005,470.05063597004425,0.43365957436745095,0.8034705242757264,1.995258693910063,0.003941634633505722,0.9010767856067768,0.19826178902753186,0.40271262479862957,0.6373648318435402
pyruvate,none,CC(=O)C(=O)[O-],CC(=O)C(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D473E0>,86.66515723281132,147.06486720634106,230.37473015526965,0.3761921160988452,0.6383723905274733,1.632670874798738,0.007365963564949101,0.9265416837817243,0.2900843314333484,0.17493962357609097,0.2449736733114015
D-serine,attractant,C(C(C(=O)O)N)O,C([C@H](C(=O)O)N)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47450>,141.694103074098,209.4886540872573,323.95755023246306,0.43738478381634316,0.6466546432917953,1.7922357082847338,0.00456373715816269,0.899274458041554,0.22342071522564222,0.30097797527685444,0.4526405611865985
L-serine,attractant,C(C(C(=O)O)N)O,C([C@@H](C(=O)O)N)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D474C0>,140.63093211253633,233.12962527645456,275.1151685406972,0.5111711319244584,0.8473892098100297,1.757028763641706,0.00602562464089997,0.8594789548831712,0.13492696013402247,0.5850661530189233,0.7663716467096365
L-serine methyl ester,attractant,COC(=O)C(CO)N.Cl,COC(=O)[C@H](CO)N.Cl,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47530>,162.51507410216513,365.66130775405196,402.01277859709234,0.40425350325752196,0.9095763299617081,1.7289895166897766,0.005596873613028062,0.9146469838708376,0.23102861748154357,0.31964093521009496,0.574334820957772
DL-serinol,none,C(C(CO)N)O,C(C(CO)N)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D475A0>,82.88967049447709,216.68598620218506,249.05016605317678,0.33282318903083413,0.8700495552206081,1.7351622930547896,0.010496477426322731,0.9429892495905484,0.3093668170799721,0.566897500715403,0.7258972771626998
succinate,attractant,C(CC(=O)[O-])C(=O)[O-],C(CC(=O)[O-])C(=O)[O-],<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47610>,95.05717076709878,505.46166426945666,594.1338672645047,0.15999285010423403,0.8507538319548922,2.2685173398214973,0.00894991745587862,0.9871181732272606,0.5960953244337013,0.19653501306453303,0.2997745259741778
L-cysteine,attractant,C(C(C(=O)O)N)S,C([C@@H](C(=O)O)N)S,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47680>,171.2960466218791,314.0779414911848,362.60906504737903,0.4723986881009092,0.8661613063924557,1.8706699251215182,0.005056516618299023,0.8813849780206944,0.16505257211410598,0.5375344180322446,0.7568356478975821
L-glutamate,attractant,C(CC(=O)O)C(C(=O)O)N,C(CC(=O)O)[C@@H](C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D476F0>,182.3395085630248,843.2659975934366,947.0004342848923,0.19254427132413585,0.8904599903697102,2.589134150160474,0.004883527423032002,0.981288287701559,0.5305807124104451,0.23870451051342065,0.6050290197645001
L-asparagine,attractant,C(C(C(=O)O)N)C(=O)N,C([C@@H](C(=O)O)N)C(=O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47760>,205.41581418526826,430.78598532180473,464.83459399000685,0.44191163231212593,0.9267511301688228,2.0412829137289803,0.0045115860910931085,0.8970585873995256,0.1967350991287508,0.45579282209459526,0.7638999616959851
L-alanine,attractant,CC(C(=O)O)N,C[C@@H](C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D477D0>,100.04581065141925,158.86185897758898,229.060767977676,0.4367653681365881,0.6935358698922701,1.6548423988473369,0.006932183020723334,0.8995754627581338,0.21025355998211478,0.3978788580497284,0.5213857703513638
glycine,attractant,C(C(=O)O)N,C(C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47840>,55.84737230331642,120.38468136043682,169.77377080377138,0.32895171049635313,0.7090888114841976,1.5181062804528809,0.012696905552386917,0.9443467436072005,0.3271561258239743,0.28809409152196747,0.4054233099838451
L-methionine,attractant,CSCCC(C(=O)O)N,CSCC[C@@H](C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D478B0>,227.62555394593107,702.0340115050761,818.952928777564,0.27794705403362263,0.8572336538963105,2.4206140466406145,0.003765981626561722,0.960596395555402,0.3848722503788129,0.31573399374153965,0.7119535677359354
L-threonine,attractant,CC(C(C(=O)O)N)O,C[C@H]([C@@H](C(=O)O)N)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47920>,159.1196470594289,334.4324543570873,381.85076119552866,0.41670637649443065,0.8758197922927262,1.9168875690909593,0.0055041587162748045,0.9090411408670577,0.21555258676255867,0.45155828687634997,0.6996723717815153
L-proline,attractant,C1CC(NC1)C(=O)O,C1C[C@H](NC1)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47990>,115.5685162839201,347.0657108897842,422.02423693829115,0.2738433155459236,0.8223833621682077,1.9600845082205696,0.007115980966198768,0.9617743178785839,0.391313085360638,0.30715850483513196,0.5435617419310701
L-isoleucine,repellent,CCC(C)C(C(=O)O)N,CC[C@H](C)[C@@H](C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47A00>,231.6284068602965,446.0937691468091,516.789606043415,0.4482063960876907,0.8632018986646051,2.1338047846438566,0.0037266668210744697,0.8939301015773461,0.18545666862319563,0.5143550215171137,0.882180872655853
L-leucine,repellent,CC(C)CC(C(=O)O)N,CC(C)C[C@@H](C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47A70>,210.12344770809904,456.0888228403988,592.3639938919262,0.3547201549634278,0.7699469034973282,2.1902779663350804,0.003664259804869227,0.9349725192018863,0.28431275584434673,0.27729507128205244,0.6064367824202991
L-valine,repellent,CC(C)C(C(=O)O)N,CC(C)[C@@H](C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47AE0>,196.2917756185577,284.9106857445867,366.3080227028613,0.535865346792538,0.7777899147344043,1.90191061596777,0.003962417234667222,0.844303458542551,0.12080170164613789,0.6706826114168266,0.8862942709958821
L-tryptophan,repellent,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47B50>,330.1818376566412,1680.1579831910178,1836.3177465423253,0.17980648407845187,0.914960380007574,3.0687962877423143,0.002771080282613996,0.9837020017684956,0.5562383690733214,0.16384559850634822,0.5446211113921972
L-glutamine,repellent,C(CC(=O)N)C(C(=O)O)N,C(CC(=O)N)[C@@H](C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47BC0>,224.92781610312124,598.6523477320497,702.6712900471231,0.3201038939388529,0.8519664261391731,2.2850966880679175,0.0037877326197333343,0.947382444995253,0.32516675568221065,0.34238309393759925,0.7147253723181672
L-histidine,repellent,C1=C(NC=N1)CC(C(=O)O)N,C1=C(NC=N1)C[C@@H](C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47C30>,166.08319923221435,905.5522223026842,1000.1768405337459,0.16605383418354677,0.9053921122782995,2.583892937096911,0.005451437089746793,0.9861166889131038,0.5831137327430397,0.27078274106757055,0.6641821927591006
L-phenylalanine,repellent,C1=CC=C(C=C1)CC(C(=O)O)N,C1=CC=C(C=C1)C[C@@H](C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47CA0>,206.70476471265403,1063.4348876924678,1175.5912365368172,0.17583047430804868,0.9045957937090858,2.7207887979105503,0.004376269676059907,0.9844204611367069,0.563496945134561,0.22797527593097172,0.6473061795905641
L-arginine,none,C(CC(C(=O)O)N)CN=C(N)N,C(C[C@@H](C(=O)O)N)CN=C(N)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47D10>,230.13467360841446,1561.8177940286027,1581.851280706195,0.1454843931381932,0.9873354171015062,3.1118298966316438,0.00429025058075997,0.9893605466932728,0.6327085778973837,0.30401461346145686,0.8346415615300303
L-lysine,none,C(CCN)CC(C(=O)O)N,C(CCN)C[C@@H](C(=O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47D80>,158.46435925982294,964.2674796499824,1039.6783275730988,0.15241671876504653,0.9274671348597344,2.7195384683979342,0.005852843751060964,0.9883163177044568,0.6122917431044346,0.2672140906941275,0.6900005871468101
L-tyrosine,none,C1=CC(=CC=C1CC(C(=O)O)N)O,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47DF0>,210.90792753518343,1458.4882406137426,1576.147222069662,0.13381232703518467,0.9253502592851577,2.9926808254366155,0.004387460775417234,0.9910066907611819,0.6520456989554381,0.20061835794056432,0.637992913811284
D-glyceraldehyde,none,C(C(C=O)O)O,C([C@H](C=O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47E60>,94.40454644022262,169.9938132363138,200.74407870366687,0.4702731310923503,0.8468185678704585,1.606825137421155,0.008970103663457223,0.8825209244956161,0.1660900426479613,0.5340138472979404,0.6902885049886859
dihydroxyacetone,none,C(C(=O)CO)O,C(C(=O)CO)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47ED0>,75.69205546835734,197.34859092809864,266.38467726729715,0.2841456807682899,0.7408406254916609,1.7303792560111892,0.009787561203188164,0.9587811179308471,0.3844252621504259,0.21203875910725437,0.35745356368298914
L-alpha-glycerophosphate,attractant,C(C(COP(=O)(O)O)O)O,C([C@@H](COP(=O)(O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D47F40>,182.29968912228367,1076.4659364812208,1119.0999352748452,0.16289848955939024,0.9619033140385682,2.628586574524427,0.005276494538580037,0.986642834109319,0.5938708874942171,0.2936460542623903,0.6883645679715691
D-erythrose,attractant,C(C(C(C=O)O)O)O,C([C@H]([C@H](C=O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94040>,183.70856845690284,335.8549618700543,342.8016069100046,0.5359034635597018,0.9797356695536903,1.8947497650186538,0.0053330972952605185,0.8442792652580752,0.1304533974003792,0.5836478030930817,0.78516035728345
erythritol,none,C(C(C(CO)O)O)O,C([C@H]([C@H](CO)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D940B0>,171.63445644574708,323.04603259922146,430.5906353937968,0.39860239015365195,0.7502393364959729,1.9463731677619303,0.004371146400507991,0.9171238381831518,0.23723034239765148,0.42746340256961834,0.6638428151558293
D-arabinose,attractant,C(C(C(C(C=O)O)O)O)O,C([C@H]([C@H]([C@@H](C=O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94120>,279.57587314852395,495.7435103545426,592.8398799429019,0.47158749370142017,0.836218222030355,2.134615150456418,0.0029910242704888784,0.8818192761469966,0.16485261639308366,0.5055288160125881,0.78359599973022
L-arabinose,attractant,C1C(C(C(C(O1)O)O)O)O,C1[C@@H]([C@@H]([C@H](C(O1)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94190>,242.99309871852176,447.74630747166015,502.5550415424502,0.48351539360290435,0.8909398383457259,1.9935405310919099,0.003666523218331284,0.875335857913423,0.15773046346907155,0.5654401847463942,0.7531235806915638
D-lyxose,none,C1C(C(C(C(O1)O)O)O)O,C1[C@H]([C@@H]([C@@H](C(O1)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94200>,283.03593548523844,397.7778682451392,471.9871888442282,0.599668682063847,0.8427725956274194,1.9594240340066718,0.00297761693822576,0.8002483812865907,0.0818319805655019,0.596706745313435,0.7829865005015216
D-ribose,attractant,C1C(C(C(C(O1)O)O)O)O,C1[C@H]([C@H]([C@H](C(O1)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94270>,261.47876151906354,387.34011326156974,472.58560931457765,0.5532939564078212,0.8196189338548732,1.9325574090472297,0.0031345526079949613,0.8329860729943689,0.10762845590600692,0.6109025658392618,0.7789959743886932
D-xylose,attractant,C1C(C(C(C(O1)O)O)O)O,C1[C@H]([C@@H]([C@H](C(O1)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D942E0>,287.3965960531204,410.0524591933232,443.5646305088194,0.6479249612924358,0.9244480533151305,1.9493808106794244,0.003216628401347739,0.761704171272677,0.06230217430407768,0.5855297876637712,0.7754543644254114
L-xylose,attractant,C(C(C(C(C=O)O)O)O)O,C([C@@H]([C@H]([C@@H](C=O)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94350>,285.1947407532856,525.4086055447494,607.92093812034,0.4691313012430415,0.8642712770665304,2.173550061728474,0.0030304600806583194,0.883128429048692,0.16763964826513403,0.49727092349084967,0.719862024939726
D-ribulose,attractant,C(C(C(C(=O)CO)O)O)O,C([C@H]([C@H](C(=O)CO)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D943C0>,237.96420911129965,524.7697511012758,605.5738425324594,0.39295655194774126,0.8665660803754872,2.1347310235280252,0.003641581579060826,0.919557039166871,0.23920055550121924,0.43631833141144744,0.7552800668946048
2-deoxy-D-ribose,attractant,C(C=O)C(C(CO)O)O,C(C=O)[C@@H]([C@@H](CO)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94430>,164.58142169683353,589.05058862101,653.3860273246152,0.25189002337674143,0.9015353313154919,2.290183352675565,0.0054777466497777675,0.9677558659720253,0.42758308482018736,0.3896722236155219,0.631168476758477
D-arabitol,none,C(C(C(C(CO)O)O)O)O,C([C@H](C([C@@H](CO)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D944A0>,218.65004886381035,672.0258729248251,844.5203670090254,0.25890441178841767,0.7957485682730054,2.3879709417544945,0.0036393706400159554,0.9659029483113163,0.41649763228137643,0.324544996717572,0.6438249808655705
L-arabitol,attractant,C(C(C(C(CO)O)O)O)O,C([C@@H](C([C@H](CO)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94510>,289.96636077872984,512.9902652486873,583.454533733789,0.4969819309194568,0.8792292039721259,2.1345225902567773,0.0030321765656225763,0.8677608889201958,0.14654549917738594,0.5283513050751842,0.7984498642742183
ribitol,none,C(C(C(C(CO)O)O)O)O,C([C@H](C([C@H](CO)O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94580>,225.64308297967023,667.3881281543132,680.6227053822751,0.33152447192154233,0.9805551928795432,2.274098889637375,0.0043456027099571595,0.9434466198556982,0.3249252663675907,0.4760027854074881,0.8097160483875385
D-ribonate,none,C(C(C(C(C(=O)[O-])O)O)O)O,C([C@H]([C@H]([C@H](C(=O)[O-])O)O)O)O,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D945F0>,281.4266996394335,632.8236585746006,804.6687283652954,0.3497423097467188,0.7864399799159558,2.28145319826277,0.002794475367559475,0.9368459407891088,0.28889244395367697,0.40513564422219417,0.6599112230902667
adenosine,attractant,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N,<rdkit.Chem.rdchem.Mol object at 0x000002B6C1D94660>,539.7477086670146,2593.081464727171,2857.0436485812597,0.18891825784147212,0.9076100275943749,3.347642005263956,0.0016815449385340602,0.9819928166000722,0.5382440990672044,0.17641439254677996,0.6978631390895744
